lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Link /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/FirstProject.app/FirstProject72"Ld build/Debug-iphonesimulator/FirstProject.app/FirstProject normal i38640a17ed12f10b841^c72cffd12f10b841^-456"ld: warning: instance method 'sqliteDB' in category from /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@442"Instance method 'sqliteDB' in category from /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteDatabase.o-403714001#0#456#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2549"Ld build/Debug-iphonesimulator/FirstProject.app/FirstProject normal i386    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -L/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/lib -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -filelist /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/FirstProject.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=5.0 -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -lti_ios_profiler -Xlinker -dependency_info -Xlinker /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/FirstProject_dependency_info.dat -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/FirstProject.app/FirstProject36"23306C29-F2CE-4892-8C25-6470F3F0F3B4-
bE3BAC2C2-7C09-4BF0-A394-BADDFED09089

CPhaseScriptExecution Post-Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Script-24CA8D03111169070084E2DE.sh
s403714004.659986
e403714004.681333
r1
xPhaseScriptExecution
xPost-Compile
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Script-24CA8D03111169070084E2DE.sh
oXcode Post-Compile Phase: Touching important files
